0.000000000000000000e+00,6.987434138100306891e-01
-4.480200641747314472e-02,6.809898112414350946e-01
3.223826467166873710e-02,1.725442593282291159e-01
2.275452424115861627e-01,6.319800849016273814e-01
2.279339926851604026e-01,2.393744257050204050e-01
1.191135778158867314e-01,1.207042725534466232e+00
2.146553184611180720e-01,-1.585453367933698787e-01
3.135210474557896809e-01,5.430715595431589993e-01
5.413948987402751323e-01,-7.054310361308004929e-01
6.594911286001799988e-01,-8.721150904405110538e-01
6.236523020569004760e-01,-7.346648016231360767e-01
6.873889731813758175e-01,-1.405440334134606895e+00
6.285755721966548304e-01,6.690384714323537318e-01
9.508944822541511854e-01,-3.163895982131500695e+00
7.649994349245305969e-01,1.100077819603871410e+00
6.611042701506415487e-01,9.133118998520428633e-01
8.069344431281455510e-01,-1.704145519444490553e+00
7.857385492223376566e-01,-3.936782873166908114e+00
6.403677640830022222e-01,-8.381083129341168614e-02
5.173164345092574612e-01,-1.318046842493086235e+00
4.499020774368747144e-01,-6.264226001478865324e-01
4.503335076948142834e-01,-2.830166346749666828e-01
4.881905058462607805e-01,-1.918756757772440702e+00
5.366122524124830040e-01,2.342209765997149140e-01
3.829068376806740726e-01,5.600974012607788932e-01
2.506077009959142288e-01,1.510169024078347189e-01
1.857856811466298552e-01,-2.168639492821406556e+00
2.838006218095280309e-01,-1.294169137695842187e+00
2.162688216017285558e-01,4.831778646441510228e-01
2.451508212504225070e-01,1.679105100559043773e-01
2.715060785728802828e-01,-2.190522742896350739e+00
3.919839276155265839e-01,7.363941415130251800e-01
5.896557465284684163e-01,1.652444201644334698e-01
7.445561660995899667e-01,-1.656868220021494365e+00
5.704753519491296831e-01,-1.397289176245384290e+00
7.992834614891268785e-01,-2.297551371100404083e+00
4.915530255421499684e-01,-7.660777971004628650e-01
4.509404858644057157e-01,-6.608721431685846692e-01
5.642410368351870043e-01,-4.534187496287215291e-01
5.890412987844884096e-01,9.263117326857156497e-02
5.314771348883248203e-01,1.070859316573078646e+00
4.960640992289841456e-01,1.020352857775982169e+00
6.037079778552689735e-01,2.008256230864196024e+00
8.247556700674005814e-01,1.130715443917295282e+00
4.399773436681853611e-01,1.490623959181877956e+00
6.367750453630089957e-01,5.625323933459109860e-01
6.631112659594441405e-01,1.105013770266572992e+00
6.031223023149473450e-01,-2.534836670968667605e+00
7.197960618763522556e-01,-2.768918447126108573e-01
6.678635370740007016e-01,-2.274975523860951032e+00
8.112065713668400457e-01,2.673209342555006862e-01
6.672049348290537418e-01,-1.904958186105975448e+00
8.657968137601391723e-01,2.046311970244982792e+00
5.514923453528280950e-01,1.044058346334149068e+00
4.566943506794751695e-01,1.924464609387483538e+00
3.777278485819272058e-01,-1.497926157104529032e+00
2.427653695211245966e-01,7.586046180792558324e-01
2.251338391390409199e-01,4.462360963150799331e-01
2.363820515823127077e-01,1.203023824197667624e+00
2.090522680213701689e-01,-1.922272094730226311e+00
1.829645852305921971e-01,2.624869058485367557e+00
1.831449221993393384e-01,-4.916373983245336254e-01
1.973822250728294037e-01,-7.381350175987110296e-01
2.065048950644192416e-01,3.138346555653883097e-01
1.712580885193546176e-01,5.836763782675303408e-02
1.370351263017310084e-01,1.209851509616269860e+00
2.356858922192370809e-01,-2.773045571885531135e+00
6.188096165002252014e-02,4.903459528986451876e-01
-1.364105322230968476e-02,3.157720234042802887e-01
8.105469052153244092e-02,-6.642643891976218740e-02
1.544400134045786632e-01,3.454544616038945221e-02
3.926881519796847353e-02,1.154329168541999184e+00
1.409900179693378275e-02,4.210434197107135734e-01
3.262028249778255867e-02,1.906317383799414344e-01
2.245934580125241165e-01,-1.193807812824067671e+00
1.158161952953173923e-02,3.735862915775207127e-01
-9.056073457593041831e-02,4.287700139613235817e-01
-5.826678712421533290e-02,2.761191992831624753e-01
1.694051699737948169e-01,-8.715606020949447919e-01
1.014119712853580046e-01,6.327078179104881350e-01
1.302004914944489000e-01,-9.299302692996066488e-01
1.164097733439661692e-01,8.557699811010864577e-02
1.658739942883190599e-01,-2.012801072984068629e+00
1.869266794672212462e-01,8.925299273107393239e-01
1.308388856900558062e-02,-5.647235331210294085e-01
-3.070007685727195457e-02,-1.337334440640108035e-01
-2.040846311825287862e-01,-2.142077411749647442e-01
-1.880587789642479413e-03,3.065271286446872856e-01
7.511249581587496268e-03,-3.221602518329473419e+00
-1.323877083251072673e-01,-5.953673814289303090e-01
-3.023619562371189506e-02,9.244229008814015547e-01
2.152328949402482205e-01,1.599657754126351694e+00
7.236082082408712424e-02,1.940566633767981108e-01
1.253501689448270895e-01,2.005047138688663466e+00
1.990942842989175399e-02,-2.620956293948216054e+00
-7.051506221387464357e-02,5.661007702182098145e-01
-1.261860796385038952e-01,1.234609493662835344e+00
-3.543647967261530363e-02,2.077506941655584694e-01
-1.654445810677823703e-02,-3.545383926990385848e-01
1.876287237886834491e-01,-8.501159932318074208e-01
5.140870721599102300e-01,6.432343976633849714e-01
2.955216323050056104e-01,-1.097648732417647599e+00
8.678448100246119457e-02,8.945482506619764074e-01
5.133942579589820254e-02,1.361137882612488970e-01
-2.188754760412380818e-01,1.882853065609252141e+00
-1.379156740314043672e-01,-1.298385353649448959e+00
-1.249328659220182436e-01,9.223575508834172196e-03
-2.444816930479572215e-01,6.455304781557102967e-01
-1.849192738824934068e-01,1.124368271551887011e+00
